업체,브랜드,품목,원산지,등급,EST,단가
HelloFarms,EXCEL,#2탕갈비,,UN,86K,"7,300"
HelloFarms,EXCEL,#2탕갈비,,UN,86M,"7,200"
TMS,CS,A(캐나다),,93(27.8),10000,
TMS,CS,A(캐나다),,93,11200,
TMS,CS,A(캐나다),,93,6600,
TMS,CS,AAA(캐나다),,51(26),23000,
TMS,CS,AAA(캐나다),,51,7900,
TMS,CS,AAA(캐나다),,93,10000,
HelloFarms,EXCEL,BBQ,,UN,86R,"11,200"
아빠고기,EXCEL,BBQ,미국,,86R,11100
MLP,프리고소노(FRIGOSORNO),BBQ백립,,S,살밥많음,"9,500"
TMS,CS,CAB,,86E(29),18500,
TMS,CS,CH,,86E(27),17900,
TMS,CS,CH,,86K(26),19200,
TMS,CS,CH,,86M(29),20800,
TMS,CS,CH,,86M(31),21300,
TMS,CS,CH,,86E(25.5),14100,
TMS,CS,CH,,86R(25.5),14300,
TMS,CS,CH,,86M(25.9),14300,
TMS,CS,CH,,86R,22500,
TMS,CS,CH,,86M,23500,
TMS,CS,CH,,86M/R/K,14200,
TMS,CS,CH,,86M,16000,
TMS,CS,CH,,86R,17000,
TMS,CS,CH,,86K,13400,
TMS,CS,CH,,86M,13200,
TMS,SWC,CH,,86K/E,14200,
TMS,강남/2,CH,,86R/M,14200,
TMS,대재,CH,,86R,14200,
HelloFarms,MEYER,LA갈비,,CH,86R,"22,500"
HelloFarms,NBP,LA갈비,,PR,262,"23,000"
HelloFarms,NBP,LA갈비,,PR,208A,"22,500"
HelloFarms,NBP,LA갈비,,CAB,208A,"21,800"
HelloFarms,NBP,LA갈비,,SEL,262,"21,200"
HelloFarms,NBP,LA갈비,,PR,208A,"20,200"
HelloFarms,,LA갈비,,CAB,86E,"18,300"
HelloFarms,,LA갈비,,CH,86M,"21,000"
HelloFarms,,LA갈비,,CH,86K,"18,200"
HelloFarms,,LA갈비,,CH,86E,"18,000"
HelloFarms,,LA갈비,,SEL,86M,"18,300"
HelloFarms,,LA갈비,,SEL,86R,"18,200"
HelloFarms,,LA갈비,,SEL/UN,86K,"17,800"
HelloFarms,,LA갈비,,SEL/UN,86E,"17,600"
TMS,CS,PR,,86E(27),19500,
TMS,CS,PR,,86M(31),23500,
TMS,CS,PSA,,86K,12000,
TMS,CS,SE,,86K(25),17500,
TMS,CS,SE,,86M(28),18500,
TMS,CS,SE,,86K,7400,
TMS,CS,SE,,86R,8800,
TMS,CS,SE,,86E(29),11000,
TMS,CS,UN,,86R/MK#2,7000,
TMS,CS,UN,,86E#2,7300,
TMS,CS,UN,,86R,11200,
TMS,CS,UN,,86C,9000,
TMS,CS,UN,,86K,8000,
TMS,CS,UN,,86M,16000,
TMS,CS,UN,,86E,7000,
TMS,CS,UN,,86K,7500,
TMS,CS,UN,,86R,3500,
TMS,CS,UN,,86M,4000,
MLP,아싸(AASA),가브리,,,06-01,"12,700"
NaruFoods,AASA,가브리살,,,06-01,
NaruFoods,COEXCA,가브리살,,,07-03,
TMS,TEYS/호주,간양,,S,4800,
아빠고기,"리버랜드, ANZCO",간양,뉴질랜드,,119,4900
MLP,아싸(AASA),갈매기,,단막진공,06-01,"11,200"
NaruFoods,AASA,갈매기살,,,06-01,
EumyeongFoods,EXCEL,갈비,,CH,86E,18000
EumyeongFoods,EXCEL,갈비,,CAB,86M,18200
EumyeongFoods,EXCEL,갈비,,CH,86K,20800
MLP,EXCEL,갈비,,CH,86M,"20,500"
아빠고기,EXCEL,갈비,미국,CH,86E,17800
EumyeongFoods,IBP,갈비,,CAB,278,21500
EumyeongFoods,IBP,갈비,,CH,245E,20500
EumyeongFoods,IBP,갈비,,CH,245E,19500
EumyeongFoods,IBP,갈비,,UN,245E,18300
MLP,NBP,갈비,,CH,262,"22,000"
MLP,NBP (냉장육),갈비,,CAB.CH,208.262,"21,700"
MLP,NBP (동결),갈비,,CAB.CH,262,22800-21500
EumyeongFoods,PPCS,갈비,,COW,26,10200
HelloFarms,SHOWCASE,갈비,,CH,562,"17,900"
아빠고기,TEYS,갈비,호주,A,294,11800
TMS,TEYS/호주,갈비,,A,11800,
아빠고기,"리버랜드, ANZCO",갈비,뉴질랜드,C,"43,119",10200
MLP,헤리스펜치,갈비,,PR/CH,,21500-19500
HelloFarms,NBP,갈비(앵드컷),,UN,262,"8,400"
HelloFarms,EXCEL,곱창,,UN,86R,"3,600"
아빠고기,"캔터베리, CMP",곱창,뉴질랜드,곡물,78,3100
MLP,프리고소노(FRIGOSORNO),곱창,,S,,"3,000"
MLP,프리고소노(FRIGOSORNO),꼬리,,S,알꼬리,"22,000"
아빠고기,EXCEL,끝갈비,미국,,"86M,86E",7500
아빠고기,EXCEL,끝갈비,미국,,86K,8100
TMS,EXCEL/미국,냉장 늑간살,,CH,86K,22500
TMS,EXCEL/미국,냉장 부채살,,CH/PR,86K(#3),
TMS,EXCEL/미국,냉장 살치살,,CH/PR,86K,33500
TMS,EXCEL/미국,냉장 알목심,,PR,86K,23000
TMS,EXCEL/미국,냉장 토마호크,,CAB,86K,62000
TMS,EXCEL/미국,냉장 토마호크,,CAB,86K,63000
EumyeongFoods,DEMKOTA,늑간,,CH,,20500
MLP,NB,늑간살,,UN,,"23,500"
MLP,NBP (냉장육),늑간살,,CH.SE,208.262,23000-21000
MLP,EXCEL,늑립,,SE,86E,"11,000"
MLP,헤리스펜치,늑립,,UN,,"11,000"
MLP,프리고소노(FRIGOSORNO),대동맥,,S,,"10,200"
MLP,프리고소노(FRIGOSORNO),대창,,S,,"3,500"
